05.09.20 10:08:47.731	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Malformed association 'SellProject-AddProjects'. Cannot find the associated member for 'CRM.Module.BusinessObjects.ProjectManagement.AddProject.SpCode' in class 'CRM.Module.BusinessObjects.ProjectManagement.SellProject'.
	Data:       0 entries
	Stack trace:

   在 DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitXPClassMemberInfo(Object memberSource, XafMemberInfo member)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   在 DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   在 DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   在 DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   在 DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   在 DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(IList`1 modules, ITypesInfo typesInfo)
   在 DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   在 DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(XafApplication application, String configFileName, String assembliesPath)
   在 DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   在 DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   在 DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	0uz2surh, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	Microsoft.CodeAnalysis.Workspaces, Version=3.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.Workspaces.dll
	Microsoft.CodeAnalysis.Workspaces.resources, Version=3.7.0.0, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
	Microsoft.CSharp, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.CSharp\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.CSharp.dll
	Microsoft.Developer.IdentityService.Client, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\Microsoft.Developer.IdentityService.Client.dll
	Microsoft.Diagnostics.Tracing.EventSource, Version=1.1.28.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\Microsoft.Diagnostics.Tracing.EventSource.dll
	Microsoft.DiagnosticsHub.CpuSampling, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\ENTERPRISE\COMMON7\IDE\COMMONEXTENSIONS\PLATFORM\CPUSAMPLING\Microsoft.DiagnosticsHub.CpuSampling.dll
	Microsoft.DiagnosticsHub.CpuSampling.resources, Version=16.0.0.0, Culture=zh-HANS, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\ENTERPRISE\COMMON7\IDE\COMMONEXTENSIONS\PLATFORM\CPUSAMPLING\zh-Hans\Microsoft.DiagnosticsHub.CpuSampling.resources.dll
	Microsoft.DiagnosticsHub.DataWarehouse.Interop, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\Microsoft.DiagnosticsHub.DataWarehouse.Interop.dll
	Microsoft.DiagnosticsHub.Packaging.InteropEx, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\Microsoft.DiagnosticsHub.Packaging.InteropEx.dll
	Microsoft.DiagnosticsHub.Presentation, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\platform\diagnosticshub\Microsoft.DiagnosticsHub.Presentation.dll
	Microsoft.DiagnosticsHub.Presentation.resources, Version=16.0.0.0, Culture=zh-HANS, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\platform\diagnosticshub\zh-Hans\Microsoft.DiagnosticsHub.Presentation.resources.dll
	Microsoft.DiagnosticsHub.Runtime, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\platform\diagnosticshub\Microsoft.DiagnosticsHub.Runtime.dll
	Microsoft.DiagnosticsHub.Runtime.resources, Version=16.0.0.0, Culture=zh-HANS, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\platform\diagnosticshub\zh-Hans\Microsoft.DiagnosticsHub.Runtime.resources.dll
	Microsoft.DiagnosticsHub.SDK, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\Microsoft.DiagnosticsHub.SDK.dll
	Microsoft.DiagnosticsHub.VisualStudio.Package, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\platform\diagnosticshub\Microsoft.DiagnosticsHub.VisualStudio.Package.dll
	Microsoft.DiagnosticsHub.VisualStudio.Package.resources, Version=16.0.0.0, Culture=zh-HANS, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\platform\diagnosticshub\zh-Hans\Microsoft.DiagnosticsHub.VisualStudio.Package.resources.dll
	Microsoft.DiagnosticsHub.VisualStudio.SDK, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\Microsoft.DiagnosticsHub.VisualStudio.SDK.dll
	Microsoft.DiaSymReader, Version=1.3.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\Microsoft.DiaSymReader.dll
	Microsoft.GeneratedCode, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Microsoft.IntelliTrace, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\Microsoft.IntelliTrace.dll
	Microsoft.IntelliTrace.Concord, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\intellitrace\Microsoft.IntelliTrace.Concord.dll
	Microsoft.IntelliTrace.ConfigUI, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\intellitrace\Microsoft.IntelliTrace.ConfigUI.dll
	Microsoft.IntelliTrace.Core, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\Microsoft.IntelliTrace.Core.dll
	Microsoft.IntelliTrace.Core.resources, Version=16.0.0.0, Culture=zh-HANS, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\zh-HANS\Microsoft.IntelliTrace.Core.resources.dll
	Microsoft.IntelliTrace.Debugger, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\intellitrace\Microsoft.IntelliTrace.Debugger.dll
	Microsoft.IntelliTrace.Debugger.Common, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\intellitrace\Microsoft.IntelliTrace.Debugger.Common.dll
	Microsoft.IntelliTrace.Debugger.resources, Version=16.0.0.0, Culture=zh-HANS, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\intellitrace\zh-Hans\Microsoft.IntelliTrace.Debugger.resources.dll
	Microsoft.IntelliTrace.DebuggerMargin, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\intellitrace\Microsoft.IntelliTrace.DebuggerMargin.dll
	Microsoft.IntelliTrace.Package, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\intellitrace\Microsoft.IntelliTrace.Package.dll
	Microsoft.IntelliTrace.Package.Common, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\intellitrace\Microsoft.IntelliTrace.Package.Common.dll
	Microsoft.IntelliTrace.Package.resources, Version=16.0.0.0, Culture=zh-HANS, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\intellitrace\zh-Hans\Microsoft.IntelliTrace.Package.resources.dll
	Microsoft.Internal.VisualStudio.UserNotifications, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\Microsoft.Internal.VisualStudio.UserNotifications.dll
	Microsoft.mshtml, Version=7.0.3300.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC\Microsoft.mshtml\7.0.3300.0__b03f5f7f11d50a3a\Microsoft.mshtml.dll
	Microsoft.MSXML, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC_MSIL\Microsoft.MSXML\8.0.0.0__b03f5f7f11d50a3a\Microsoft.MSXML.dll
	Microsoft.NET.Build.Extensions.Tasks, Version=3.1.2.37309, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Microsoft\Microsoft.NET.Build.Extensions\tools\net472\Microsoft.NET.Build.Extensions.Tasks.dll
	Microsoft.NET.Build.Extensions.Tasks.resources, Version=3.1.2.37309, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Microsoft\Microsoft.NET.Build.Extensions\tools\net472\zh-Hans\Microsoft.NET.Build.Extensions.Tasks.resources.dll
	Microsoft.ProgramSynthesis.Common, Version=7.15.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\extensions\microsoft\intellicode\Microsoft.ProgramSynthesis.Common.dll
	Microsoft.ProgramSynthesis.Suggestions.Code.Engine, Version=7.15.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\extensions\microsoft\intellicode\Microsoft.ProgramSynthesis.Suggestions.Code.Engine.dll
	Microsoft.ProgramSynthesis.Transformation.Tree, Version=7.15.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\extensions\microsoft\intellicode\Microsoft.ProgramSynthesis.Transformation.Tree.dll
	Microsoft.Publish.Framework, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\extensions\microsoft\publish\Microsoft.Publish.Framework.dll
	Microsoft.Publish.Framework.Contracts, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\extensions\microsoft\publish\Microsoft.Publish.Framework.Contracts.dll
	Microsoft.ServiceHub.Client, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\servicehubclient\Microsoft.ServiceHub.Client.dll
	Microsoft.ServiceHub.Framework, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\servicehubclient\Microsoft.ServiceHub.Framework.dll
	Microsoft.ServiceHub.Resources, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\Microsoft.ServiceHub.Resources.dll
	Microsoft.VisualBasic, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualBasic\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualBasic.dll
	Microsoft.VisualStudio, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\Microsoft.VisualStudio.dll
	Microsoft.VisualStudio.Alm.Shared, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Alm.Shared.dll
	Microsoft.VisualStudio.AppAnalysis, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\ENTERPRISE\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\CLIENTDIAGNOSTICS\APPANALYSIS\Microsoft.VisualStudio.AppAnalysis.dll
	Microsoft.VisualStudio.AppAnalysis.resources, Version=16.0.0.0, Culture=zh-HANS, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\ENTERPRISE\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\CLIENTDIAGNOSTICS\APPANALYSIS\zh-Hans\Microsoft.VisualStudio.AppAnalysis.resources.dll
	Microsoft.VisualStudio.AppDesigner, Version=16.7.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\visualstudio\editors\Microsoft.VisualStudio.AppDesigner.dll
	Microsoft.VisualStudio.ApplicationInsights, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\ENTERPRISE\COMMON7\IDE\EXTENSIONS\MICROSOFT\APPINSIGHTS\CORE\Microsoft.VisualStudio.ApplicationInsights.dll
	Microsoft.VisualStudio.ApplicationInsights.Interfaces, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.ApplicationInsights.Interfaces.dll
	Microsoft.VisualStudio.ApplicationInsights.resources, Version=16.0.0.0, Culture=zh-HANS, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\ENTERPRISE\COMMON7\IDE\EXTENSIONS\MICROSOFT\APPINSIGHTS\CORE\zh-Hans\Microsoft.VisualStudio.ApplicationInsights.resources.dll
	Microsoft.VisualStudio.CodeAnalysis, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.CodeAnalysis.dll
	Microsoft.VisualStudio.CodeAnalysis.Sdk, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.CodeAnalysis.Sdk.dll
	Microsoft.VisualStudio.CodeAnalysis.Sdk.UI, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.CodeAnalysis.Sdk.UI.dll
	Microsoft.VisualStudio.CodeSense, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\extensions\microsoft\codesense\framework\Microsoft.VisualStudio.CodeSense.dll
	Microsoft.VisualStudio.CodeSense.CollaborationProvider, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\ENTERPRISE\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\TEAMFOUNDATION\SCC CODE LENSES\Microsoft.VisualStudio.CodeSense.CollaborationProvider.dll
	Microsoft.VisualStudio.CodeSense.Roslyn, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\extensions\microsoft\codesense\framework\Microsoft.VisualStudio.CodeSense.Roslyn.dll
	Microsoft.VisualStudio.CodingConventions, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.CodingConventions.dll
	Microsoft.VisualStudio.CommandBars, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC\Microsoft.VisualStudio.CommandBars\8.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.CommandBars.dll
	Microsoft.VisualStudio.CommonIDE, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.CommonIDE.dll
	Microsoft.VisualStudio.CommonIDE.resources, Version=16.0.0.0, Culture=zh-HANS, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\zh-HANS\Microsoft.VisualStudio.CommonIDE.resources.dll
	Microsoft.VisualStudio.Completion.Tests, Version=1.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\extensions\microsoft\intellicode\Microsoft.VisualStudio.Completion.Tests.dll
	Microsoft.VisualStudio.Completion.Tests.resources, Version=1.1.0.0, Culture=zh-Hans, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\extensions\microsoft\intellicode\zh-Hans\Microsoft.VisualStudio.Completion.Tests.resources.dll
	Microsoft.VisualStudio.ComponentModelHost, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.ComponentModelHost.dll
	Microsoft.VisualStudio.ComponentModelHost.Implementation, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.ComponentModelHost.Implementation.dll
	Microsoft.VisualStudio.Composition, Version=16.5.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Composition.dll
	Microsoft.VisualStudio.Composition.resources, Version=16.5.0.0, Culture=zh-Hans, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PrivateAssemblies\zh-Hans\Microsoft.VisualStudio.Composition.resources.dll
	Microsoft.VisualStudio.ConnectedServices, Version=16.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\extensions\microsoft\connectedservices\Microsoft.VisualStudio.ConnectedServices.dll
	Microsoft.VisualStudio.ConnectedServices.Package2, Version=16.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=D:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\ENTERPRISE\COMMON7\IDE\EXTENSIONS\MICROSOFT\CONNECTEDSERVICES\Microsoft.VisualStudio.ConnectedServices.Package2.dll
	Microsoft.VisualStudio.ConnectedServices.Package2.resources, Version=16.7.0.0, Culture=zh-HANS, PublicKeyToken=31bf3856ad364e35, Location=D:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\ENTERPRISE\COMMON7\IDE\EXTENSIONS\MICROSOFT\CONNECTEDSERVICES\zh-Hans\Microsoft.VisualStudio.ConnectedServices.Package2.resources.dll
	Microsoft.VisualStudio.CoreUtility, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\program files (x86)\microsoft visual studio\2019\enterprise\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.CoreUtility.dll
	Microsoft.VisualStudio.Data.Interop, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\Microsoft.VisualStudio.Data.Interop.dll
	Microsoft.VisualStudio.Data.Tools.Delta, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\ENTERPRISE\COMMON7\IDE\EXTENSIONS\MICROSOFT\SQLDB\VSIX\Microsoft.VisualStudio.Data.Tools.Delta.dll
	Microsoft.VisualStudio.Data.Tools.Delta.UI, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\ENTERPRISE\COMMON7\IDE\EXTENSIONS\MICROSOFT\SQLDB\VSIX\Microsoft.VisualStudio.Data.Tools.Delta.UI.dll
	Microsoft.VisualStudio.DataDesign.Common, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\Microsoft.VisualStudio.DataDesign.Common.dll
	Microsoft.VisualStudio.DataDesign.DataSetDesigner, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\Microsoft.VisualStudio.DataDesign.DataSetDesigner.dll
	Microsoft.VisualStudio.DataDesign.Interfaces, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\Microsoft.VisualStudio.DataDesign.Interfaces.dll
	Microsoft.VisualStudio.Debugger.Engine, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\Microsoft.VisualStudio.Debugger.Engine.dll
	Microsoft.VisualStudio.Debugger.Interop, Version=8.0.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC\Microsoft.VisualStudio.Debugger.Interop\8.0.1.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.Interop.dll
	Microsoft.VisualStudio.Debugger.Interop.10.0, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC_MSIL\Microsoft.VisualStudio.Debugger.Interop.10.0\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.Interop.10.0.dll
	Microsoft.VisualStudio.Debugger.Interop.11.0, Version=11.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Debugger.Interop.11.0.dll
	Microsoft.VisualStudio.Debugger.Interop.14.0, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Debugger.Interop.14.0.dll
	Microsoft.VisualStudio.Debugger.Interop.15.0, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Debugger.Interop.15.0.dll
